# MARK II - Face-Controlled Wheelchair System
# Python Dependencies (Optimized for Raspberry Pi 4)

#=============================================================================
# INSTALLATION NOTE:
# Use setup_pi.sh for automated installation on Raspberry Pi
# This requirements.txt is for reference only
#=============================================================================

# System packages (installed via apt):
# - python3-opencv    : OpenCV pre-compiled for ARM
# - python3-numpy     : NumPy optimized for Raspberry Pi
# - python3-dlib      : Dlib pre-built (no compilation!)
# - python3-picamera2 : Pi Camera module support

# Python packages (installed via pip):

# Computer Vision & AI
mediapipe>=0.10.0        # Face mesh and pose detection (latest compatible version)
                         # Note: If latest fails, try: mediapipe==0.10.0 or mediapipe==0.8.11
                         # ARM wheels available for Python 3.9-3.11 on 64-bit OS only
face-recognition>=1.3.0  # Face recognition wrapper
imutils>=0.5.4           # Image processing utilities

# Hardware Communication
pyserial>=3.5            # Serial communication with Arduino

# Configuration
PyYAML>=6.0              # Config file parsing

# Dependencies (auto-installed with face-recognition)
# Pillow                 # Image handling
# Click                  # CLI support

#=============================================================================
# VERSION NOTES:
#=============================================================================
# OpenCV: Using system package (python3-opencv) - typically 4.5.x or 4.6.x
#         This is PRE-COMPILED for ARM and installs in seconds!
#
# NumPy: Using system package (python3-numpy) - version matches OpenCV
#        Optimized for Raspberry Pi hardware
#
# MediaPipe: Latest version with ARM wheel support (no build required)
#            Older versions (0.8.x) required manual compilation
#
# Dlib: Using system package (python3-dlib) - NO 20-minute compilation!
#       Pre-built and optimized for Raspberry Pi
#
# Face Recognition: Installing with --no-deps and adding only needed deps
#                   to avoid version conflicts
#
#=============================================================================
# INSTALLATION ON RASPBERRY PI:
#=============================================================================
# 1. Run the automated setup script:
#    bash setup_pi.sh
#
# 2. The script will:
#    - Install all system packages via apt (fast!)
#    - Install Python packages via pip (only what's needed)
#    - Configure hardware interfaces
#    - Set up permissions
#    - Verify installation
#
# Total installation time: ~10-15 minutes (vs 30-60 minutes with builds!)
#
#=============================================================================
# MANUAL INSTALLATION (if needed):
#=============================================================================
# sudo apt update
# sudo apt install -y python3-opencv python3-numpy python3-dlib python3-picamera2
# pip3 install --break-system-packages mediapipe face-recognition pyserial PyYAML imutils
#
#=============================================================================
